energy(#app_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002674, 0.000000, 0.009891, 0.015625, 0.015273, 0.020864, 0.027220, 0.026110, 0.024684, 0.027397, 0.035208, 0.034697, 0.031985, 0.036060, 0.040587, 0.041455, 0.041457, 0.042400, 0.034561, 0.036556, 0.044399, 0.033048, 0.032787, 0.042053, 0.037600, 0.042163, 0.034314, 0.019560, 0.029851, 0.028807, 0.030695, 0.036913, 0.027254, 0.025696, 0.043796, 0.023936, 0.021472, 0.013986, 0.036304, 0.014706, 0.013514, 0.004405, 0.012987, 0.013953, 0.013274, 0.010417, 0.036269, 0.029126, 0.015075, 0.022222, 0.022099, 0.021505, 0.012048, 0.028249, 0.017751, 0.016216, 0.012987, 0.000000, 0.020979, 0.046980, 0.014815, 0.000000, 0.013158, 0.018868, 0.021277, 0.006897, 0.000000, 0.021277, 0.016129, 0.015267, 0.018987, 0.049296, 0.017914, 0.014737, 0.012642, 0.029762, 0.006369, 0.011070, 0.006303, 0.007042, 0.020270, 0.012552, 0.015163, 0.002985, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001337, 0.002410, 0.003956, 0.012868, 0.013666, 0.016393, 0.022035, 0.020235, 0.025286, 0.025753, 0.031004, 0.034179, 0.030574, 0.033421, 0.036269, 0.032149, 0.035176, 0.027064, 0.034106, 0.043771, 0.040785, 0.030769, 0.038251, 0.030649, 0.030400, 0.021998, 0.030392, 0.026895, 0.029851, 0.026063, 0.019386, 0.021812, 0.018868, 0.036403, 0.041363, 0.023936, 0.024540, 0.027972, 0.039604, 0.029412, 0.018018, 0.013216, 0.012987, 0.013953, 0.030973, 0.010417, 0.020725, 0.019417, 0.000000, 0.016667, 0.016575, 0.005376, 0.018072, 0.022599, 0.023669, 0.027027, 0.019481, 0.010638, 0.034965, 0.020134, 0.007407, 0.019231, 0.019737, 0.018868, 0.021277, 0.000000, 0.024194, 0.007092, 0.000000, 0.022901, 0.056962, 0.014085, 0.010537, 0.015789, 0.015171, 0.005952, 0.017516, 0.005535, 0.018908, 0.007042, 0.016892, 0.012552, 0.011372, 0.023881, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002410, 0.001978, 0.006434, 0.009646, 0.011923, 0.020739, 0.016971, 0.021674, 0.021918, 0.022070, 0.027447, 0.024929, 0.029024, 0.035838, 0.031726, 0.025126, 0.025259, 0.027285, 0.030784, 0.029427, 0.025641, 0.030965, 0.032074, 0.032800, 0.028414, 0.030392, 0.026895, 0.028494, 0.020576, 0.025848, 0.023490, 0.025157, 0.027837, 0.014599, 0.023936, 0.012270, 0.034965, 0.013201, 0.033088, 0.027027, 0.030837, 0.017316, 0.037209, 0.026549, 0.005208, 0.025907, 0.014563, 0.045226, 0.033333, 0.027624, 0.021505, 0.012048, 0.000000, 0.029586, 0.010811, 0.019481, 0.005319, 0.006993, 0.040268, 0.014815, 0.012821, 0.000000, 0.025157, 0.010638, 0.020690, 0.008065, 0.021277, 0.000000, 0.007634, 0.006329, 0.007042, 0.007376, 0.015789, 0.011378, 0.010417, 0.012739, 0.003690, 0.014706, 0.016432, 0.013514, 0.016736, 0.010614, 0.005970, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001205, 0.000989, 0.004596, 0.003215, 0.004471, 0.007129, 0.020235, 0.012041, 0.020822, 0.021019, 0.017090, 0.026341, 0.028584, 0.022453, 0.029188, 0.024288, 0.032025, 0.027740, 0.026455, 0.029943, 0.035328, 0.029144, 0.024234, 0.029600, 0.021998, 0.024510, 0.031785, 0.014925, 0.023320, 0.024233, 0.026846, 0.041929, 0.032120, 0.014599, 0.010638, 0.015337, 0.024476, 0.016502, 0.036765, 0.009009, 0.022026, 0.004329, 0.013953, 0.030973, 0.010417, 0.041451, 0.019417, 0.030151, 0.005556, 0.027624, 0.032258, 0.012048, 0.022599, 0.035503, 0.005405, 0.038961, 0.021277, 0.020979, 0.033557, 0.007407, 0.019231, 0.000000, 0.018868, 0.010638, 0.020690, 0.000000, 0.028369, 0.008065, 0.000000, 0.006329, 0.014085, 0.013699, 0.010526, 0.015171, 0.017857, 0.009554, 0.018450, 0.008403, 0.007042, 0.010135, 0.016736, 0.009856, 0.011940, 0.029851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004823, 0.005961, 0.011017, 0.006527, 0.013245, 0.016986, 0.013137, 0.019161, 0.021637, 0.021108, 0.017703, 0.030880, 0.025544, 0.027064, 0.019554, 0.028379, 0.020650, 0.022792, 0.032180, 0.019957, 0.020000, 0.021998, 0.025490, 0.017115, 0.020353, 0.027435, 0.025848, 0.013423, 0.023061, 0.029979, 0.012165, 0.013298, 0.015337, 0.010490, 0.016502, 0.007353, 0.027027, 0.026432, 0.017316, 0.023256, 0.026549, 0.010417, 0.031088, 0.033981, 0.025126, 0.022222, 0.005525, 0.021505, 0.006024, 0.022599, 0.011834, 0.010811, 0.006494, 0.015957, 0.027972, 0.020134, 0.022222, 0.012821, 0.019737, 0.031447, 0.021277, 0.013793, 0.008065, 0.007092, 0.032258, 0.015267, 0.018987, 0.007042, 0.010537, 0.017895, 0.008850, 0.010417, 0.009554, 0.016605, 0.008403, 0.004695, 0.016892, 0.004184, 0.012889, 0.011940, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000989, 0.000000, 0.002412, 0.000745, 0.003889, 0.006527, 0.012041, 0.009315, 0.013663, 0.018125, 0.015992, 0.018909, 0.025043, 0.022843, 0.020938, 0.023004, 0.027740, 0.025974, 0.025813, 0.030199, 0.025501, 0.032074, 0.028800, 0.030247, 0.025490, 0.024450, 0.033921, 0.023320, 0.030695, 0.018456, 0.020964, 0.008565, 0.017032, 0.023936, 0.015337, 0.017483, 0.019802, 0.022059, 0.031532, 0.013216, 0.004329, 0.004651, 0.008850, 0.005208, 0.015544, 0.009709, 0.010050, 0.016667, 0.033149, 0.026882, 0.006024, 0.011299, 0.011834, 0.021622, 0.038961, 0.010638, 0.027972, 0.033557, 0.022222, 0.006410, 0.026316, 0.012579, 0.005319, 0.020690, 0.016129, 0.007092, 0.000000, 0.015267, 0.006329, 0.007042, 0.014752, 0.011579, 0.012642, 0.013393, 0.014331, 0.007380, 0.010504, 0.007042, 0.003378, 0.012552, 0.014405, 0.020896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000919, 0.001608, 0.000745, 0.002592, 0.007180, 0.010235, 0.007671, 0.011561, 0.012429, 0.011759, 0.017590, 0.014680, 0.018190, 0.023869, 0.027064, 0.022283, 0.022607, 0.017553, 0.019943, 0.021858, 0.024234, 0.028000, 0.030247, 0.024510, 0.022005, 0.017639, 0.019204, 0.027464, 0.036913, 0.025157, 0.029979, 0.012165, 0.018617, 0.030675, 0.031469, 0.033003, 0.029412, 0.022523, 0.026432, 0.008658, 0.023256, 0.022124, 0.015625, 0.031088, 0.014563, 0.015075, 0.027778, 0.011050, 0.021505, 0.006024, 0.016949, 0.017751, 0.021622, 0.032468, 0.026596, 0.013986, 0.000000, 0.007407, 0.019231, 0.013158, 0.012579, 0.021277, 0.020690, 0.008065, 0.000000, 0.016129, 0.015267, 0.006329, 0.007042, 0.013699, 0.014737, 0.013906, 0.011905, 0.011146, 0.023985, 0.021008, 0.018779, 0.006757, 0.016736, 0.008340, 0.008955, 0.014925, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001490, 0.001944, 0.002611, 0.002408, 0.008219, 0.005780, 0.010357, 0.013170, 0.018030, 0.016839, 0.015651, 0.020519, 0.027515, 0.022738, 0.023088, 0.021167, 0.023362, 0.022465, 0.024234, 0.021600, 0.020165, 0.020588, 0.024450, 0.018996, 0.021948, 0.024233, 0.026846, 0.016771, 0.019272, 0.019465, 0.018617, 0.024540, 0.020979, 0.013201, 0.003676, 0.022523, 0.008811, 0.025974, 0.046512, 0.013274, 0.005208, 0.015544, 0.004854, 0.015075, 0.005556, 0.022099, 0.016129, 0.006024, 0.000000, 0.017751, 0.010811, 0.038961, 0.015957, 0.006993, 0.020134, 0.022222, 0.032051, 0.000000, 0.012579, 0.015957, 0.027586, 0.016129, 0.014184, 0.032258, 0.022901, 0.000000, 0.000000, 0.009484, 0.007368, 0.020228, 0.008929, 0.011146, 0.009225, 0.008403, 0.014085, 0.006757, 0.012552, 0.003791, 0.008955, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002611, 0.006020, 0.006027, 0.008408, 0.010875, 0.013170, 0.013193, 0.018566, 0.016920, 0.020101, 0.013983, 0.021828, 0.018278, 0.024264, 0.023362, 0.024287, 0.022096, 0.020800, 0.017415, 0.022549, 0.019560, 0.021710, 0.023320, 0.019386, 0.036913, 0.014675, 0.019272, 0.019465, 0.023936, 0.018405, 0.027972, 0.016502, 0.018382, 0.009009, 0.017621, 0.017316, 0.009302, 0.017699, 0.010417, 0.025907, 0.024272, 0.025126, 0.005556, 0.022099, 0.000000, 0.012048, 0.016949, 0.035503, 0.010811, 0.012987, 0.015957, 0.006993, 0.013423, 0.014815, 0.025641, 0.013158, 0.012579, 0.015957, 0.006897, 0.008065, 0.014184, 0.016129, 0.000000, 0.012658, 0.021127, 0.010537, 0.016842, 0.008850, 0.013393, 0.006369, 0.003690, 0.018908, 0.007042, 0.013514, 0.004184, 0.009098, 0.000000, 0.029851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000745, 0.000000, 0.000000, 0.003010, 0.005479, 0.005780, 0.007250, 0.008467, 0.007476, 0.016408, 0.016074, 0.017588, 0.015787, 0.015462, 0.020683, 0.021683, 0.024501, 0.020036, 0.014968, 0.024800, 0.013749, 0.014706, 0.020782, 0.017639, 0.017833, 0.017771, 0.021812, 0.031447, 0.021413, 0.036496, 0.042553, 0.015337, 0.027972, 0.019802, 0.033088, 0.022523, 0.013216, 0.004329, 0.032558, 0.035398, 0.020833, 0.031088, 0.024272, 0.015075, 0.027778, 0.011050, 0.010753, 0.018072, 0.005650, 0.017751, 0.021622, 0.012987, 0.021277, 0.013986, 0.000000, 0.014815, 0.025641, 0.006579, 0.006289, 0.010638, 0.027586, 0.024194, 0.028369, 0.016129, 0.022901, 0.006329, 0.007042, 0.009484, 0.009474, 0.015171, 0.014881, 0.015924, 0.005535, 0.008403, 0.004695, 0.010135, 0.008368, 0.015163, 0.008955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001204, 0.001644, 0.001051, 0.007250, 0.008467, 0.006596, 0.009931, 0.013536, 0.017169, 0.016689, 0.013643, 0.014430, 0.019618, 0.023932, 0.017001, 0.014968, 0.020800, 0.022915, 0.026471, 0.020782, 0.025780, 0.019204, 0.016155, 0.028523, 0.016771, 0.006424, 0.026764, 0.029255, 0.018405, 0.010490, 0.013201, 0.014706, 0.009009, 0.035242, 0.030303, 0.018605, 0.008850, 0.010417, 0.010363, 0.029126, 0.010050, 0.027778, 0.000000, 0.021505, 0.006024, 0.005650, 0.035503, 0.005405, 0.006494, 0.010638, 0.020979, 0.033557, 0.007407, 0.019231, 0.026316, 0.012579, 0.010638, 0.000000, 0.016129, 0.014184, 0.008065, 0.007634, 0.006329, 0.000000, 0.017914, 0.016842, 0.015171, 0.007440, 0.009554, 0.005535, 0.008403, 0.011737, 0.013514, 0.008368, 0.008340, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001204, 0.001096, 0.002627, 0.004143, 0.004233, 0.008795, 0.009499, 0.009306, 0.012982, 0.015336, 0.014097, 0.014430, 0.018069, 0.023362, 0.014572, 0.016393, 0.019200, 0.021082, 0.019608, 0.017115, 0.009498, 0.013717, 0.021002, 0.011745, 0.012579, 0.010707, 0.014599, 0.021277, 0.018405, 0.013986, 0.023102, 0.011029, 0.009009, 0.008811, 0.021645, 0.013953, 0.022124, 0.020833, 0.015544, 0.009709, 0.010050, 0.022222, 0.011050, 0.016129, 0.000000, 0.028249, 0.017751, 0.021622, 0.000000, 0.031915, 0.006993, 0.026846, 0.000000, 0.019231, 0.026316, 0.006289, 0.021277, 0.013793, 0.016129, 0.007092, 0.016129, 0.030534, 0.000000, 0.021127, 0.012645, 0.013684, 0.012642, 0.014881, 0.012739, 0.012915, 0.010504, 0.014085, 0.010135, 0.004184, 0.014405, 0.008955, 0.014925, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000602, 0.001096, 0.001576, 0.001554, 0.002822, 0.004837, 0.005613, 0.008460, 0.010469, 0.012630, 0.012278, 0.012987, 0.014455, 0.015385, 0.012750, 0.019957, 0.016000, 0.017415, 0.027451, 0.025672, 0.020353, 0.008230, 0.024233, 0.020134, 0.010482, 0.025696, 0.024331, 0.023936, 0.030675, 0.024476, 0.019802, 0.014706, 0.022523, 0.013216, 0.021645, 0.009302, 0.017699, 0.005208, 0.010363, 0.024272, 0.015075, 0.011111, 0.027624, 0.010753, 0.006024, 0.011299, 0.011834, 0.016216, 0.038961, 0.031915, 0.013986, 0.013423, 0.014815, 0.006410, 0.006579, 0.018868, 0.015957, 0.013793, 0.000000, 0.021277, 0.008065, 0.007634, 0.012658, 0.035211, 0.008430, 0.010526, 0.010114, 0.013393, 0.012739, 0.007380, 0.000000, 0.009390, 0.010135, 0.008368, 0.005307, 0.011940, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
