energy(#ancc)<
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00751211,0.00903773,0.010668,0.0123729,0.0141194,0.0158736,0.0176021,0.0192738,0.0208608,0.0223398,0.0236918,0.0249033,0.0259651,0.0268731,0.0276157,0.0276653,0.0277039,0.0277314,0.0277473,0.0277517,0.0277443,0.0277253,0.0276947,0.0276525,0.027599,0.0275343,0.0274588,0.0273726,0.027276,0.0271693,0.027053,0.0269272,0.0267925,0.0266491,0.0264974,0.0263379,0.0261708,0.0259966,0.0258157,0.0256285,0.0254352,0.0252364,0.0250324,0.0248235,0.0246102,0.0243927,0.0241715,0.0239469,0.0237191,0.0234886,0.0242393,0.0236594}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00723061,0.00867838,0.0102217,0.0118323,0.0134791,0.0151306,0.0167559,0.0183263,0.0198165,0.0212049,0.0224746,0.0236133,0.024613,0.0254578,0.0255539,0.025639,0.0257128,0.0257749,0.0258251,0.0258635,0.0258898,0.0259043,0.0259069,0.0258977,0.025877,0.025845,0.0258017,0.0257476,0.0256829,0.0256079,0.0255229,0.0254283,0.0253243,0.0252114,0.0250899,0.0249602,0.0248226,0.0246775,0.0245254,0.0243665,0.0242013,0.02403,0.0238532,0.0236711,0.0234842,0.0232927,0.0230969,0.0228974,0.0226942,0.0232803,0.022682}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00705982,0.00844458,0.00991561,0.0114458,0.0130062,0.014567,0.0160998,0.0175782,0.018979,0.0202828,0.0214744,0.0225429,0.0234685,0.0236037,0.0237281,0.0238411,0.0239426,0.0240323,0.0241101,0.0241759,0.0242296,0.0242714,0.0243014,0.0243195,0.024326,0.0243211,0.024305,0.0242779,0.0242401,0.0241918,0.0241335,0.0240654,0.0239878,0.023901,0.0238055,0.0237015,0.0235895,0.0234698,0.0233427,0.0232086,0.0230678,0.0229208,0.0227679,0.0226094,0.0224457,0.0222772,0.0221041,0.0219268,0.0223593,0.021745}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069764,0.00830942,0.00971926,0.01118,0.012664,0.0141438,0.0155927,0.0169867,0.0183048,0.0195293,0.020647,0.0216346,0.0218023,0.0219595,0.0221057,0.0222406,0.0223639,0.0224756,0.0225754,0.0226633,0.0227393,0.0228034,0.0228557,0.0228963,0.0229254,0.0229431,0.0229497,0.0229453,0.0229302,0.0229047,0.022869,0.0228235,0.0227685,0.0227043,0.0226311,0.0225495,0.0224596,0.0223618,0.0222566,0.0221441,0.0220249,0.0218991,0.0217673,0.0216296,0.0214865,0.0213383,0.0211852,0.0214747,0.0208467}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069634,0.00825314,0.0096102,0.0110096,0.0124254,0.0138315,0.0152036,0.0165196,0.0177604,0.0189106,0.019944,0.0201384,0.0203228,0.0204966,0.0206596,0.0208114,0.0209519,0.0210808,0.0211981,0.0213038,0.0213977,0.02148,0.0215506,0.0216098,0.0216576,0.0216941,0.0217196,0.0217343,0.0217384,0.0217321,0.0217158,0.0216896,0.021654,0.0216091,0.0215553,0.0214929,0.0214222,0.0213436,0.0212574,0.0211639,0.0210635,0.0209565,0.0208432,0.0207239,0.020599,0.0204688,0.0206251,0.0199856}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00700817,0.00826085,0.00957138,0.0109158,0.0122692,0.0136077,0.0149086,0.0161517,0.0173201,0.0183856,0.0186015,0.018808,0.0190046,0.0191909,0.0193666,0.0195315,0.0196852,0.0198277,0.0199589,0.0200787,0.0201871,0.0202841,0.0203697,0.020444,0.0205073,0.0205595,0.0206008,0.0206315,0.0206518,0.0206618,0.0206619,0.0206523,0.0206332,0.0206049,0.0205678,0.0205221,0.0204681,0.0204062,0.0203367,0.0202598,0.0201759,0.0200853,0.0199884,0.0198853,0.0197766,0.0198091,0.01916}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00710095,0.00832102,0.00958955,0.0108834,0.0121793,0.0134546,0.0146888,0.0158635,0.0169489,0.0171819,0.0174062,0.0176213,0.0178267,0.0180222,0.0182074,0.018382,0.0185459,0.018699,0.018841,0.018972,0.0190919,0.0192007,0.0192985,0.0193853,0.0194613,0.0195264,0.019581,0.0196251,0.019659,0.0196829,0.0196969,0.0197013,0.0196965,0.0196825,0.0196598,0.0196286,0.0195891,0.0195417,0.0194867,0.0194244,0.019355,0.0192789,0.0191964,0.0191078,0.0190254,0.0183685}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00723399,0.00842447,0.00965413,0.0109008,0.0121425,0.0133583,0.0145293,0.0156245,0.0158706,0.0161088,0.0163386,0.0165595,0.016771,0.016973,0.0171651,0.017347,0.0175186,0.0176796,0.0178301,0.0179699,0.0180989,0.0182172,0.0183248,0.0184217,0.0185081,0.018584,0.0186495,0.0187049,0.0187502,0.0187857,0.0188116,0.0188281,0.0188354,0.0188337,0.0188234,0.0188047,0.0187779,0.0187432,0.0187009,0.0186513,0.0185947,0.0185313,0.0184616,0.0182727,0.0182727}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00740094,0.00856369,0.00975654,0.0109583,0.0121483,0.0133073,0.0144036,0.0146594,0.0149082,0.0151493,0.0153823,0.0156068,0.0158224,0.0160287,0.0162256,0.0164127,0.0165898,0.0167569,0.0169137,0.0170603,0.0171965,0.0173223,0.0174377,0.0175428,0.0176377,0.0177224,0.017797,0.0178617,0.0179167,0.017962,0.017998,0.0180247,0.0180424,0.0180513,0.0180517,0.0180439,0.018028,0.0180043,0.0179731,0.0179347,0.0178893,0.0178373,0.0175498,0.0168822}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00759642,0.00873239,0.00988961,0.011048,0.0121882,0.0132781,0.0135407,0.013797,0.0140465,0.0142888,0.0145233,0.0147497,0.0149676,0.0151766,0.0153766,0.0155672,0.0157483,0.0159197,0.0160812,0.0162329,0.0163746,0.0165063,0.0166279,0.0167396,0.0168414,0.0169333,0.0170154,0.0170879,0.0171508,0.0172044,0.0172489,0.0172843,0.0173109,0.0173289,0.0173386,0.0173401,0.0173337,0.0173196,0.0172982,0.0172695,0.017234,0.0168555,0.0161848}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00781574,0.00892514,0.0100473,0.0111631,0.0122405,0.0125073,0.0127686,0.0130241,0.0132731,0.0135151,0.0137498,0.0139767,0.0141955,0.0144059,0.0146076,0.0148004,0.014984,0.0151584,0.0153233,0.0154788,0.0156246,0.0157608,0.0158873,0.0160041,0.0161114,0.0162091,0.0162974,0.0163763,0.0164459,0.0165064,0.016558,0.0166008,0.016635,0.0166608,0.0166784,0.016688,0.0166899,0.0166842,0.0166712,0.0166512,0.0161886,0.0155162}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00805473,0.00913721,0.0102242,0.011284,0.0115527,0.0118169,0.012076,0.0123295,0.0125769,0.0128176,0.0130514,0.0132778,0.0134965,0.0137072,0.0139095,0.0141034,0.0142885,0.0144647,0.0146319,0.01479,0.0149388,0.0150783,0.0152085,0.0153295,0.0154411,0.0155435,0.0156367,0.0157208,0.015796,0.0158623,0.0159199,0.0159689,0.0160096,0.016042,0.0160664,0.016083,0.016092,0.0160937,0.0160881,0.0155482,0.0148752}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00830958,0.00936436,0.0104023,0.0106711,0.0109362,0.011197,0.011453,0.0117037,0.0119487,0.0121874,0.0124194,0.0126445,0.0128622,0.0130723,0.0132745,0.0134686,0.0136543,0.0138314,0.014,0.0141597,0.0143106,0.0144525,0.0145854,0.0147094,0.0148244,0.0149305,0.0150277,0.0151161,0.0151958,0.0152669,0.0153295,0.0153838,0.0154299,0.015468,0.0154983,0.0155209,0.0155361,0.015544,0.014933,0.0142607}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00857679,0.00958942,0.00985668,0.0101211,0.010382,0.0106389,0.0108913,0.0111386,0.0113805,0.0116165,0.0118463,0.0120694,0.0122855,0.0124943,0.0126956,0.0128892,0.0130747,0.0132521,0.0134212,0.0135819,0.013734,0.0138775,0.0140124,0.0141387,0.0142562,0.0143651,0.0144655,0.0145573,0.0146406,0.0147157,0.0147824,0.0148411,0.0148918,0.0149347,0.01497,0.0149978,0.0150184,0.0143423,0.0136716}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00884009,0.00910445,0.00936669,0.00962626,0.00988259,0.0101352,0.0103835,0.0106271,0.0108656,0.0110984,0.0113254,0.011546,0.01176,0.0119671,0.012167,0.0123594,0.0125443,0.0127213,0.0128903,0.0130513,0.013204,0.0133485,0.0134846,0.0136124,0.0137318,0.0138429,0.0139456,0.0140401,0.0141264,0.0142046,0.0142748,0.0143371,0.0143917,0.0144387,0.0144782,0.0145105,0.0137748,0.0131068}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00840962,0.00866855,0.00892555,0.00918007,0.00943157,0.00967956,0.00992357,0.0101631,0.0103978,0.0106273,0.0108511,0.0110689,0.0112803,0.0114852,0.0116833,0.0118742,0.0120578,0.012234,0.0124025,0.0125632,0.012716,0.0128608,0.0129976,0.0131264,0.013247,0.0133596,0.0134642,0.0135607,0.0136494,0.0137301,0.0138031,0.0138684,0.0139262,0.0139766,0.0140198,0.0132299,0.0125654}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00802245,0.00827585,0.00852748,0.00877681,0.00902335,0.0092666,0.00950611,0.00974144,0.00997217,0.0101979,0.0104183,0.010633,0.0108417,0.0110441,0.0112399,0.011429,0.011611,0.0117859,0.0119534,0.0121134,0.0122659,0.0124106,0.0125476,0.0126769,0.0127983,0.0129119,0.0130177,0.0131158,0.0132062,0.013289,0.0133642,0.013432,0.0134924,0.0135457,0.0127065,0.0120463}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00767344,0.00792129,0.00816751,0.00841162,0.00865313,0.00889157,0.00912649,0.00935747,0.0095841,0.00980601,0.0100228,0.0102342,0.0104399,0.0106396,0.0108329,0.0110198,0.0112,0.0113733,0.0115394,0.0116985,0.0118501,0.0119944,0.0121312,0.0122605,0.0123823,0.0124965,0.0126031,0.0127023,0.012794,0.0128783,0.0129552,0.013025,0.0130876,0.0122038,0.0115487}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00735818,0.00760051,0.00784137,0.00808027,0.00831675,0.00855036,0.00878065,0.00900723,0.00922969,0.00944765,0.00966078,0.00986875,0.0100712,0.010268,0.0104587,0.0106432,0.0108213,0.0109927,0.0111573,0.011315,0.0114656,0.0116091,0.0117454,0.0118744,0.0119961,0.0121105,0.0122176,0.0123174,0.01241,0.0124954,0.0125737,0.012645,0.0117209,0.0110716}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00707287,0.00730977,0.00754534,0.0077791,0.0080106,0.0082394,0.00846508,0.00868724,0.00890549,0.00911947,0.00932884,0.00953328,0.00973248,0.00992617,0.0101141,0.010296,0.0104718,0.0106411,0.010804,0.0109601,0.0111094,0.0112519,0.0113873,0.0115157,0.0116371,0.0117514,0.0118586,0.0119588,0.0120519,0.0121381,0.0122173,0.0112572,0.0106142}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00681422,0.00704582,0.0072762,0.00750491,0.0077315,0.00795556,0.00817667,0.00839444,0.00860849,0.00881847,0.00902405,0.00922491,0.00942075,0.00961131,0.00979633,0.00997559,0.0101489,0.010316,0.0104769,0.0106313,0.0107791,0.0109202,0.0110546,0.0111822,0.011303,0.0114169,0.011524,0.0116242,0.0117176,0.0118042,0.0108119,0.0101758}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00657937,0.00680581,0.00703114,0.00725492,0.00747671,0.00769611,0.00791271,0.00812614,0.00833603,0.00854203,0.00874381,0.00894106,0.00913351,0.00932087,0.00950291,0.0096794,0.00985014,0.010015,0.0101737,0.0103262,0.0104723,0.010612,0.0107451,0.0108717,0.0109917,0.011105,0.0112116,0.0113116,0.011405,0.0103841,0.00975541}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00636584,0.00658728,0.00680771,0.00702668,0.00724379,0.00745863,0.00767082,0.00787998,0.00808575,0.0082878,0.0084858,0.00867946,0.00886849,0.00905263,0.00923164,0.00940529,0.0095734,0.00973578,0.00989227,0.0100427,0.010187,0.0103251,0.0104569,0.0105822,0.0107012,0.0108137,0.0109197,0.0110193,0.00997329,0.00935242}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00617145,0.00638807,0.00660374,0.00681806,0.00703061,0.00724101,0.00744887,0.00765384,0.00785557,0.00805372,0.00824798,0.00843806,0.00862368,0.00880458,0.00898053,0.00915132,0.00931674,0.00947661,0.00963079,0.00977913,0.00992152,0.0100579,0.0101881,0.0103121,0.0104299,0.0105414,0.0106466,0.00957872,0.00896607}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00599429,0.00620626,0.00641735,0.00662715,0.00683528,0.00704136,0.00724501,0.00744588,0.00764364,0.00783795,0.00802852,0.00821505,0.00839728,0.00857496,0.00874784,0.00891573,0.00907842,0.00923575,0.00938755,0.0095337,0.00967408,0.00980859,0.00993715,0.0100597,0.0101762,0.0102866,0.00919976,0.00859568}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058327,0.00604019,0.00624684,0.00645229,0.00665613,0.00685801,0.00705756,0.00725444,0.00744831,0.00763886,0.00782579,0.00800883,0.0081877,0.00836216,0.00853198,0.00869696,0.00885691,0.00901165,0.00916104,0.00930494,0.00944324,0.00957584,0.00970265,0.00982363,0.00993872,0.00883579,0.00824059}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00568519,0.00588836,0.00609075,0.00629199,0.00649169,0.00668949,0.00688505,0.00707803,0.00726811,0.00745498,0.00763834,0.00781793,0.00799348,0.00816475,0.00833153,0.00849361,0.00865081,0.00880295,0.00894989,0.0090915,0.00922766,0.00935828,0.00948329,0.00960262,0.00848622,0.00790018}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00555045,0.00574948,0.00594776,0.00614493,0.00634062,0.00653448,0.00672617,0.00691535,0.00710173,0.00728499,0.00746485,0.00764105,0.00781333,0.00798146,0.00814522,0.00830441,0.00845885,0.00860838,0.00875286,0.00889214,0.00902614,0.00915474,0.00927787,0.00815048,0.00757382}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00542732,0.00562237,0.00581669,0.00600994,0.00620175,0.00639179,0.00657972,0.00676522,0.00694799,0.00712773,0.00730416,0.00747703,0.00764609,0.00781111,0.00797188,0.00812821,0.00827991,0.00842683,0.00856883,0.00870578,0.00883757,0.00896412,0.00782803,0.00726094}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00531478,0.00550599,0.00569651,0.00588597,0.00607404,0.00626038,0.00644466,0.00662658,0.00680583,0.00698213,0.00715521,0.00732482,0.00749071,0.00765267,0.00781048,0.00796397,0.00811295,0.00825727,0.00839679,0.00853139,0.00866097,0.00751833,0.00696099}:
{0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00521188,0.00539942,0.00558627,0.00577208,0.00595653,0.00613929,0.00632003,0.00649846,0.00667429,0.00684724,0.00701704,0.00718345,0.00734624,0.00750518,0.00766008,0.00781075,0.00795703,0.00809877,0.00823582,0.00836807,0.00722088,0.00667344}:
