energy(#nc_sk2)<
@energy = 
{0,85,0,0,0,0,0.0006,0.0006,0,0,0.0007,0.0032,0.0032,0.0102,0.0197,0.021,0.0229,0.0337,0.0203,0.0285,0.0368,0.0268,0.0231,0.0262,0.0224,0.0272,0.0284,0.0186,0.0429,0.0521,0.0355,0.0283,0.0214,0.0321,0.019,0.037,0.0309,0.0548,0.0314,0.005,0.0406,0.0216,0.0166,0.0604,0.0373,0.0123,0.02,0.0596,0.0365,0.0426,0.0152,0.0086,0.0306,0.0254,0.0092,0.0326,0.0278,0.0227,0.0238,0.0316,0.0244,0.0122,0.0249,0.0247,0.0263,0.014,0.0286,0.017,0,0.0312,0.0147,0.0172,0.0161,0.0435,0.02,0.0541,0,0.0909,0,0,0,0.0556,0,0,0,0.1111,0,0.0252}:
{0,85,0,0,0,0,0,0.0012,0,0,0.0014,0.0064,0.0032,0.0018,0.0094,0.0116,0.0126,0.0181,0.0163,0.0135,0.0272,0.0217,0.0071,0.0201,0.0224,0.0136,0.0236,0.0426,0.0509,0.0276,0.0161,0.0252,0.0321,0.0179,0.0266,0.0329,0.0425,0.0228,0.0224,0.01,0.0355,0.027,0.0387,0.0336,0.0124,0.0123,0.0333,0.0265,0.0073,0.0355,0.0076,0.0259,0.0204,0.0424,0,0,0.0278,0.0341,0.0119,0.0211,0.0122,0.0122,0.0249,0.0197,0.0119,0.007,0.0122,0.017,0.0076,0.0417,0.0294,0.0172,0.0484,0,0,0.027,0.037,0,0,0,0,0,0,0,0,0,0,0.0126}:
{0,85,0,0,0,0,0,0.0006,0,0.0007,0.0036,0.0008,0.0016,0.0037,0.0019,0.0095,0.0057,0.0157,0.0122,0.018,0.0128,0.0217,0.016,0.0201,0.0313,0.0113,0.0284,0.0213,0.0054,0.0215,0.0129,0.0157,0.0214,0.0321,0.019,0.0329,0.0193,0.032,0.0269,0.0398,0.0203,0.0162,0.0331,0.0268,0.0124,0.0368,0.0267,0.0199,0.0219,0.0426,0.053,0.0172,0.0102,0.0254,0.0275,0.0217,0.0185,0.0227,0.0119,0.0526,0.0122,0.0366,0.0163,0.023,0.0095,0.0175,0.0122,0.0227,0,0.0208,0,0.0172,0,0,0.02,0.027,0,0.0455,0,0,0,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0.0007,0.0021,0.0016,0.0008,0.0009,0.0009,0.0042,0.0057,0.0036,0.0068,0.0105,0.0112,0.0151,0.0178,0.0262,0.0157,0.0159,0.0213,0.0027,0.0134,0.0123,0.0323,0.0189,0.025,0.0214,0.019,0.0123,0.0116,0.032,0.0179,0.0249,0.0203,0.0324,0.0221,0.0201,0.0373,0.0184,0.0133,0.0199,0.0438,0.0071,0.0379,0.0172,0,0.0169,0.0183,0.0326,0.0278,0.0227,0.0119,0,0.0122,0.0244,0.0201,0.0115,0.0191,0.007,0.0082,0.0114,0.0153,0.0208,0,0.0172,0.0161,0,0.02,0.027,0,0,0,0.1364,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0006,0,0,0,0.0008,0,0.0009,0,0.0021,0.0011,0.0036,0.0095,0.006,0.0144,0.0134,0.0178,0.004,0.0179,0.0159,0.0189,0.0266,0.0188,0.0123,0.0161,0.0314,0.0214,0.025,0.0228,0.0082,0.0193,0.0137,0.0135,0.0199,0.0102,0.0216,0.0221,0.0134,0.0248,0.0061,0.02,0.0265,0.0073,0.0142,0.0152,0.0345,0.0204,0.0254,0.0183,0.0217,0.0093,0,0.0238,0.0105,0,0.0366,0.0259,0.0148,0.0215,0.0211,0.0041,0.0114,0.0153,0,0,0,0.0161,0,0.02,0.027,0,0,0,0,0,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0.0006,0,0,0,0.0016,0,0,0.0028,0.0042,0.0034,0.0012,0.0027,0.0045,0.0128,0.0151,0.0125,0.006,0.0179,0.0136,0.0236,0.016,0.0107,0.0215,0.0097,0.022,0.0036,0.0071,0.0114,0.0288,0.0232,0.0091,0.0404,0.0199,0.0051,0.0054,0.0055,0.0268,0.0186,0.0368,0.0333,0.0265,0.0219,0.0213,0.0227,0.0259,0.0102,0.0254,0.0275,0.0217,0.0463,0.0114,0,0,0.0244,0.0122,0.0115,0.0164,0.0215,0.0105,0.0082,0.0057,0,0.0417,0,0.0172,0,0.0435,0,0.0541,0,0,0,0,0,0,0,0.0667,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0.0007,0.0021,0,0.0016,0.0009,0,0.0011,0.0011,0.0036,0.0014,0.0015,0.0064,0.0134,0.0125,0.0101,0.0089,0.0136,0.0047,0.016,0.0295,0.0061,0.0226,0.0157,0.0179,0.0071,0.0076,0.0165,0.027,0.0137,0.0179,0.0448,0.0102,0.0216,0.0221,0.047,0.0062,0.0245,0.0267,0.0199,0.0292,0.0142,0,0.0345,0.0306,0.0085,0.0459,0,0.0278,0.0114,0,0.0211,0.0244,0.0122,0.0201,0.0115,0.0143,0.0105,0.0327,0.0057,0.0076,0.0104,0,0,0,0,0.04,0,0,0.0455,0,0,0,0,0,0.0667,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0,0.0007,0,0,0.0009,0.0009,0,0,0,0.0014,0,0.0016,0.005,0.0036,0.0121,0.0112,0.0159,0.0071,0.0053,0.008,0.0123,0.0065,0.022,0.0179,0.0143,0.0152,0.0165,0.0077,0.0228,0.0314,0.01,0.0152,0.0324,0.0055,0.0336,0.0124,0.0123,0.0133,0.0199,0.0219,0.0355,0.0152,0.0172,0.0204,0.0169,0.0183,0.0109,0.0278,0.0114,0.0119,0.0211,0.0244,0,0.0163,0.023,0.0095,0.0175,0.0041,0.0057,0,0.0104,0,0,0.0161,0,0.02,0.027,0.037,0,0,0,0,0,0,0,0,0,0.0714,0.0189}:
{0,85,0,0,0,0,0,0.0006,0,0,0,0,0.0008,0,0.0009,0,0,0.0012,0.0014,0.003,0.0032,0.0033,0.0053,0.006,0.0022,0.0136,0.0071,0.0053,0.0054,0.0061,0.0194,0.0126,0.0179,0,0.0114,0.0165,0.0193,0.0228,0.0135,0.0149,0.0203,0.0324,0.0331,0.0134,0.0124,0.0061,0.02,0.0397,0,0.0142,0.0076,0.0259,0.0204,0.0424,0,0.0326,0.0093,0.0341,0.0119,0.0211,0.061,0.0244,0.0211,0.023,0.0215,0.0175,0.0245,0.0057,0,0.0208,0.0294,0,0,0.0217,0,0,0,0,0,0.0455,0,0.0556,0,0,0,0,0.0714,0}:
{0,85,0,0,0,0.0006,0,0.0006,0,0.0007,0,0,0,0,0,0,0,0,0,0,0.0032,0,0.0071,0.006,0.0022,0.0068,0.0047,0.008,0.0027,0.0031,0.0129,0.0063,0.0036,0.0071,0.0304,0.0165,0.0193,0.0046,0.0045,0.005,0.0203,0.0162,0.0166,0.0201,0.0248,0.0184,0.02,0.0331,0,0.0071,0.0152,0,0,0.0085,0.0183,0.0217,0.0093,0,0.0119,0,0.0122,0.0122,0.0249,0.0197,0.0167,0.0211,0.0082,0.0057,0.0153,0.0104,0.0147,0.0172,0.0161,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0008,0,0,0,0,0.0012,0,0,0,0,0.0018,0,0.0022,0.0113,0.0071,0.0027,0.0107,0.0123,0.0129,0.0094,0.0036,0.0036,0.0304,0.0165,0.0154,0.0183,0.0314,0.0249,0.0152,0.027,0.0331,0,0.0062,0,0.0133,0.0265,0.0146,0.0213,0.0227,0.0172,0.0306,0,0,0.0109,0.0185,0,0,0.0105,0,0,0.0105,0.0049,0.0095,0.0246,0.0041,0.0057,0,0.0312,0.0294,0.0172,0.0161,0.0217,0.04,0.027,0,0,0,0,0,0.0556,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0006,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0.0017,0,0,0.0022,0.0068,0.0024,0.0053,0.0054,0.0153,0.0129,0.0094,0.0143,0.0071,0.0076,0.0082,0.0077,0.0274,0.009,0.005,0.0254,0.0162,0.011,0,0.0062,0.0123,0.0133,0,0.0292,0,0.0152,0,0.0204,0,0.0275,0.0109,0.0185,0,0.0357,0.0211,0.0122,0.0122,0.0077,0.0214,0.0048,0.0035,0.0245,0.0114,0.0229,0.0104,0.0294,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0,0,0,0,0,0.0045,0.0071,0.0053,0.008,0.0184,0.0129,0.0126,0.0214,0.0071,0.0152,0.0041,0.027,0.0091,0.0179,0.0199,0.0102,0.0162,0.011,0.0403,0.0248,0.0123,0.0133,0.0066,0,0.0142,0,0.0172,0.0102,0.0254,0.0092,0.0109,0.0278,0.0341,0.0119,0.0211,0.0122,0.0122,0.0086,0.0148,0.0143,0.0035,0.0041,0.0057,0.0153,0.0104,0.0147,0,0.0161,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0.0007,0,0.0016,0,0.0009,0,0,0.0012,0,0.0015,0,0.0017,0,0,0,0,0,0,0,0.0061,0.0065,0.0031,0.0036,0.0143,0.0038,0.0041,0,0.0046,0.009,0.0299,0.0203,0.0054,0.0166,0.0134,0.0124,0,0.0133,0.0066,0,0,0.0152,0.0086,0.0102,0,0.0092,0.0326,0.0185,0.0227,0.0476,0.0105,0.0488,0,0.0134,0.0132,0.0095,0.0035,0.0204,0.0057,0,0,0,0.0172,0.0161,0,0.02,0,0,0,0,0,0,0.0556,0,0,0,0,0.0714,0.0252}:
{0,85,0,0,0,0,0,0,0.0007,0.0007,0,0,0,0,0.0009,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.0054,0.0092,0.0032,0.0031,0.0036,0.0071,0,0.0123,0.0039,0.0137,0.0045,0.0299,0.0102,0.0162,0.011,0.0201,0.0062,0.0123,0.0133,0.0265,0.0146,0.0213,0.0152,0.0172,0.0102,0.0085,0.0275,0.0435,0.0093,0.0227,0.0357,0.0211,0,0.0366,0.0144,0.0082,0.0167,0.0105,0.0082,0.0114,0.0076,0,0,0,0.0161,0,0,0.027,0.037,0,0,0,0,0.0556,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.0009,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0.0036,0.0143,0,0,0.0077,0.0137,0.0135,0.01,0.0102,0.0054,0.0055,0,0,0.0123,0.0133,0,0.0365,0.0213,0,0.0172,0.0102,0.0085,0.0183,0.0109,0.0093,0.0114,0.0238,0,0.0122,0.0122,0.0134,0.0099,0.0191,0.007,0.0163,0.0057,0,0,0,0.0172,0.0323,0,0.02,0,0,0,0,0.0909,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071,0.0071,0.0076,0.0082,0.0039,0.0091,0.009,0.01,0.0102,0,0.011,0.0067,0.0062,0.0061,0,0.0199,0,0.0142,0.0152,0.0172,0.0408,0.0254,0.0092,0.0109,0.0185,0,0,0.0105,0.0366,0.0366,0.0134,0.0197,0.0119,0.0035,0.0163,0.0057,0.0229,0.0104,0,0,0,0.0217,0,0,0,0.0455,0,0,0,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014,0,0,0,0,0,0,0,0,0,0.0027,0.0031,0.0032,0,0.0036,0,0.0114,0.0082,0.0039,0.0091,0,0,0.0051,0.0054,0.0055,0.0067,0.0062,0.0061,0.0133,0.0066,0.0073,0.0142,0.0076,0.0086,0.0102,0,0.0183,0,0.0278,0.0114,0.0119,0.0105,0.0122,0.0244,0.0125,0.0132,0.0072,0.014,0.0082,0.0114,0.0076,0,0,0.0172,0,0,0,0,0.0741,0.0455,0.0435,0,0,0,0,0,0,0,0,0.0189}:
{0,85,0,0,0,0,0,0,0,0,0,0.0008,0,0.0009,0,0,0,0,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0.0041,0.0154,0.0091,0.0179,0.005,0,0.0162,0.0166,0.0067,0.0124,0,0.0133,0.0397,0,0.0071,0.0152,0.0172,0.0306,0.0169,0,0.0109,0.0185,0.0114,0.0238,0,0.0244,0,0.0182,0.0132,0.0119,0.0175,0.0082,0,0.0076,0,0.0147,0,0,0,0,0.027,0,0,0,0,0.0385,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0008,0,0,0,0,0,0,0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0,0,0.0046,0,0.0149,0.0051,0.0054,0.0055,0,0.0124,0.0123,0.0067,0.0132,0.0073,0.0071,0.0227,0.0086,0.0102,0.0169,0.0183,0.0217,0,0.0227,0.0476,0,0.0122,0.0244,0.0125,0.0132,0.0095,0.007,0.0163,0.0114,0.0076,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.0714,0.0252}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076,0,0.0039,0.0137,0.0045,0.005,0,0.0054,0.0055,0.0067,0.0186,0.0061,0,0,0.0146,0.0071,0,0.0086,0,0,0.0092,0.0109,0.0278,0,0.0119,0.0211,0,0,0.0115,0.0115,0.0048,0.007,0.0082,0.0114,0,0.0104,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.0126}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0,0.0041,0.0077,0,0.0045,0.005,0.0102,0.0054,0,0,0,0.0123,0.0067,0,0.0073,0.0071,0,0.0086,0.0102,0.0085,0.0092,0.0109,0.0185,0.0114,0.0119,0.0421,0.0122,0,0.0077,0.0066,0.0048,0.007,0.0082,0.0114,0.0076,0,0.0147,0,0,0,0,0,0,0,0,0,0.0385,0,0,0,0.0833,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.0102,0.0054,0.0221,0,0.0062,0.0061,0.0133,0.0199,0.0219,0.0071,0.0152,0,0.0204,0.0169,0,0.0109,0.0278,0.0227,0.0119,0.0105,0.0122,0,0.0144,0.0082,0.0048,0.0035,0.0041,0.0227,0.0229,0.0104,0,0,0.0161,0,0,0.027,0,0,0.0435,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0.0166,0,0.0124,0.0061,0.02,0.0199,0,0.0142,0,0,0.0102,0,0.0092,0,0,0.0227,0,0.0105,0.0122,0,0.0086,0.0082,0.0119,0.007,0.0082,0.0057,0.0382,0.0312,0.0294,0,0.0161,0.0217,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0,0,0,0,0,0,0,0.0051,0,0,0,0,0.0061,0,0,0,0,0.0076,0,0,0.0169,0.0092,0.0217,0.0093,0.0114,0.0119,0.0211,0,0.0244,0.0115,0.0132,0.0119,0.0175,0.0163,0,0.0153,0,0.0294,0.0172,0.0161,0,0,0,0,0,0,0.0455,0,0,0,0,0,0,0,0.0126}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.0124,0.0061,0.0067,0,0.0146,0.0071,0.0227,0,0.0102,0,0.0092,0.0109,0,0.0227,0.0119,0,0,0.0244,0.0115,0.0049,0.0119,0.0105,0,0,0,0.0208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0.0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0.005,0,0,0,0,0.0124,0.0123,0,0,0,0.0071,0,0,0.0102,0,0,0,0,0,0.0119,0,0.0122,0.0122,0.0038,0.0099,0.0119,0.0035,0,0.017,0,0,0.0147,0,0,0.0217,0.02,0,0,0,0.0435,0,0,0,0,0,0,0,0,0.0126}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0,0,0,0,0,0,0,0,0,0,0,0.0061,0.0067,0,0,0,0,0.0086,0.0204,0,0,0,0,0.0114,0.0238,0,0,0,0.0086,0.0115,0.0072,0.0105,0.0122,0.017,0.0153,0,0,0,0.0161,0,0,0,0,0,0,0.0455,0.0385,0,0,0,0,0.1111,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067,0,0.0292,0.0142,0.0152,0,0,0.0169,0.0275,0.0109,0.0093,0.0114,0,0.0105,0,0,0.0067,0.0099,0,0.0035,0.0082,0.017,0,0,0,0.0172,0.0161,0,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0.0109,0.0093,0,0,0,0,0,0.0077,0.0115,0.0167,0.014,0,0,0.0153,0,0,0,0,0,0,0,0,0,0.0435,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031,0,0,0,0,0,0,0,0,0,0,0.0055,0,0,0,0,0,0,0,0,0.0172,0,0.0085,0.0092,0,0.0093,0,0,0,0,0.0122,0.0048,0.0066,0.0024,0.0035,0.0122,0,0.0153,0.0104,0,0,0,0,0.02,0.027,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0008,0,0,0,0,0,0,0.0014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076,0.0086,0,0,0.0275,0,0.0093,0,0,0,0,0.0122,0.0067,0.0082,0.0024,0.007,0.0041,0.0227,0,0.0208,0,0.0172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0073,0,0,0,0,0.0085,0,0,0,0.0114,0,0,0,0,0.0086,0.0033,0.0048,0,0.0041,0.0057,0.0153,0.0104,0.0147,0,0,0.0217,0.04,0,0.037,0,0,0,0.0385,0,0,0,0,0,0,0.0063}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039,0,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0.0086,0,0,0.0092,0,0,0,0.0238,0.0211,0,0,0.0077,0.0115,0.0048,0.007,0.0082,0.0114,0.0076,0.0104,0,0,0.0161,0,0.02,0.027,0,0,0,0,0,0,0.0625,0,0,0,0,0.0063}:
