energy(#dis_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000256, 0.000106, 0.000895, 0.001897, 0.003337, 0.004804, 0.009538, 0.012838, 0.017782, 0.021138, 0.024720, 0.029953, 0.030165, 0.031158, 0.034325, 0.035845, 0.038093, 0.037132, 0.036887, 0.035008, 0.035987, 0.033116, 0.034455, 0.032961, 0.033164, 0.031781, 0.033074, 0.030018, 0.030946, 0.033341, 0.030558, 0.030108, 0.026332, 0.028285, 0.025135, 0.025303, 0.029686, 0.019039, 0.023847, 0.022790, 0.023506, 0.026271, 0.027220, 0.023264, 0.025153, 0.020811, 0.021229, 0.019809, 0.020896, 0.019357, 0.020731, 0.021854, 0.020678, 0.016949, 0.025290, 0.018851, 0.018811, 0.015406, 0.017341, 0.014753, 0.015507, 0.017502, 0.014136, 0.011106, 0.014632, 0.012683, 0.015709, 0.014263, 0.018009, 0.015437, 0.016492, 0.013800, 0.013965, 0.015478, 0.014641, 0.012545, 0.012515, 0.011534, 0.011701, 0.010990, 0.009505, 0.008784, 0.008738, 0.006583, 0.005315, 0.003535, 0.002575, 0.003657, 0.001794, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000106, 0.000179, 0.001027, 0.002104, 0.004195, 0.005961, 0.010369, 0.012832, 0.016012, 0.019076, 0.021571, 0.024115, 0.028575, 0.030476, 0.030222, 0.033657, 0.031769, 0.031731, 0.033433, 0.035780, 0.030961, 0.034083, 0.028753, 0.029259, 0.031042, 0.029948, 0.029683, 0.027871, 0.029113, 0.025834, 0.026703, 0.029548, 0.025612, 0.026674, 0.029176, 0.022901, 0.021759, 0.026043, 0.020942, 0.022853, 0.021153, 0.023137, 0.020139, 0.016888, 0.017525, 0.020112, 0.014149, 0.019403, 0.022067, 0.021108, 0.021044, 0.016543, 0.022323, 0.016998, 0.016221, 0.019239, 0.016807, 0.020231, 0.018903, 0.018022, 0.021760, 0.015960, 0.018973, 0.015089, 0.018537, 0.014728, 0.011622, 0.018009, 0.012542, 0.018991, 0.012814, 0.017955, 0.013229, 0.013022, 0.013287, 0.011287, 0.010262, 0.009468, 0.008087, 0.009857, 0.009150, 0.009479, 0.006929, 0.005274, 0.003788, 0.002403, 0.002992, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000128, 0.000000, 0.000179, 0.000553, 0.000871, 0.002774, 0.003517, 0.005706, 0.008184, 0.012156, 0.014552, 0.019322, 0.019080, 0.024024, 0.025811, 0.027707, 0.029221, 0.029217, 0.030935, 0.029101, 0.030959, 0.031357, 0.028496, 0.030256, 0.029938, 0.030057, 0.029658, 0.029935, 0.027574, 0.028268, 0.027163, 0.027778, 0.027538, 0.027617, 0.025391, 0.024271, 0.025445, 0.024176, 0.026985, 0.021250, 0.023180, 0.023200, 0.020415, 0.019792, 0.024434, 0.020445, 0.016387, 0.022285, 0.019776, 0.021293, 0.016585, 0.019830, 0.019024, 0.018189, 0.024461, 0.023674, 0.013254, 0.014472, 0.014451, 0.021669, 0.016345, 0.023179, 0.013680, 0.016659, 0.018747, 0.016585, 0.015218, 0.011094, 0.015166, 0.016884, 0.017491, 0.014293, 0.011970, 0.015941, 0.012599, 0.012916, 0.011210, 0.011694, 0.011522, 0.010679, 0.008097, 0.009150, 0.008146, 0.006888, 0.005560, 0.003872, 0.002746, 0.002992, 0.002691, 0.006349, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000160, 0.000128, 0.000317, 0.000090, 0.000553, 0.000726, 0.001759, 0.001908, 0.003895, 0.006466, 0.008446, 0.011007, 0.013278, 0.018573, 0.019761, 0.020719, 0.022676, 0.025738, 0.027368, 0.027371, 0.027566, 0.031292, 0.029466, 0.030451, 0.029304, 0.029598, 0.028702, 0.026314, 0.027251, 0.030252, 0.027664, 0.028344, 0.026882, 0.020905, 0.023163, 0.023852, 0.027369, 0.022618, 0.020852, 0.025416, 0.024330, 0.020895, 0.027636, 0.020075, 0.022917, 0.023356, 0.018620, 0.020112, 0.018394, 0.019776, 0.019744, 0.021485, 0.015783, 0.017783, 0.019843, 0.015755, 0.021043, 0.019667, 0.016807, 0.022640, 0.019825, 0.020117, 0.013718, 0.016872, 0.014808, 0.017375, 0.012195, 0.016691, 0.015320, 0.014692, 0.015437, 0.017491, 0.009857, 0.011471, 0.014354, 0.013444, 0.012545, 0.009598, 0.011455, 0.010182, 0.009539, 0.009270, 0.007686, 0.007998, 0.007274, 0.005110, 0.002188, 0.003776, 0.001662, 0.000897, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000211, 0.000000, 0.000316, 0.000653, 0.000474, 0.001431, 0.002579, 0.003839, 0.005956, 0.008442, 0.010896, 0.012523, 0.016030, 0.016910, 0.019643, 0.020348, 0.024224, 0.025741, 0.025439, 0.027136, 0.026388, 0.025702, 0.028603, 0.026316, 0.027531, 0.026750, 0.028677, 0.027772, 0.027905, 0.023915, 0.024910, 0.026935, 0.024499, 0.022313, 0.023238, 0.021487, 0.025385, 0.019768, 0.019711, 0.023180, 0.020471, 0.023477, 0.023611, 0.017966, 0.018985, 0.021974, 0.012027, 0.016045, 0.018970, 0.017339, 0.020235, 0.022746, 0.016122, 0.014096, 0.023235, 0.013254, 0.021475, 0.019268, 0.020286, 0.015088, 0.017029, 0.013680, 0.017584, 0.019204, 0.015122, 0.012273, 0.016904, 0.019431, 0.012542, 0.011994, 0.020207, 0.012968, 0.014221, 0.012599, 0.012619, 0.010826, 0.011534, 0.011433, 0.011198, 0.007627, 0.008296, 0.007257, 0.006299, 0.004538, 0.004040, 0.002575, 0.001330, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000106, 0.000179, 0.000079, 0.000363, 0.000541, 0.000835, 0.001701, 0.001869, 0.004735, 0.005550, 0.007764, 0.009731, 0.012053, 0.014266, 0.015722, 0.018148, 0.019860, 0.022102, 0.022722, 0.023313, 0.024892, 0.027006, 0.025698, 0.024788, 0.024452, 0.024497, 0.024736, 0.026880, 0.026818, 0.024801, 0.024014, 0.025327, 0.023385, 0.021288, 0.023238, 0.020074, 0.025990, 0.025416, 0.018171, 0.023180, 0.018424, 0.020075, 0.019444, 0.025153, 0.019350, 0.015642, 0.020163, 0.019776, 0.017034, 0.018470, 0.014974, 0.018197, 0.012815, 0.019486, 0.013152, 0.015819, 0.015406, 0.019268, 0.021669, 0.023889, 0.016556, 0.013680, 0.016196, 0.015089, 0.017073, 0.016691, 0.015320, 0.014692, 0.019778, 0.015992, 0.013800, 0.010973, 0.012436, 0.012318, 0.011505, 0.011133, 0.009625, 0.011075, 0.009642, 0.008097, 0.009394, 0.007701, 0.006665, 0.004211, 0.003619, 0.003776, 0.002327, 0.001794, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000237, 0.000073, 0.000271, 0.000715, 0.000658, 0.001566, 0.002539, 0.004151, 0.005558, 0.006811, 0.009675, 0.012089, 0.014649, 0.015399, 0.018011, 0.017135, 0.021304, 0.022357, 0.024013, 0.023793, 0.023544, 0.026769, 0.025129, 0.027622, 0.024065, 0.027376, 0.026456, 0.024210, 0.025269, 0.021508, 0.022049, 0.020775, 0.023496, 0.025728, 0.020248, 0.019768, 0.020018, 0.016650, 0.021153, 0.019054, 0.017708, 0.022637, 0.016429, 0.016015, 0.020163, 0.017164, 0.014324, 0.018470, 0.019425, 0.020265, 0.019843, 0.018657, 0.018851, 0.021804, 0.015406, 0.017341, 0.013370, 0.012573, 0.017029, 0.021888, 0.015733, 0.019204, 0.012195, 0.011782, 0.016376, 0.015166, 0.016884, 0.018491, 0.018236, 0.013965, 0.012369, 0.012881, 0.011654, 0.009214, 0.010262, 0.009021, 0.007465, 0.008683, 0.008418, 0.008590, 0.006340, 0.004947, 0.004293, 0.003090, 0.002327, 0.000897, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000079, 0.000218, 0.000271, 0.000477, 0.000713, 0.000960, 0.001611, 0.002612, 0.004014, 0.005288, 0.007133, 0.010107, 0.010913, 0.011622, 0.015237, 0.016112, 0.018626, 0.019365, 0.021242, 0.020115, 0.024345, 0.022015, 0.023343, 0.021516, 0.024233, 0.025590, 0.024523, 0.024210, 0.024552, 0.021307, 0.026058, 0.021031, 0.025562, 0.023183, 0.022061, 0.020709, 0.020018, 0.023506, 0.019447, 0.020755, 0.016319, 0.021200, 0.019715, 0.018622, 0.018394, 0.022015, 0.018970, 0.015454, 0.023068, 0.019024, 0.014055, 0.013682, 0.017098, 0.013254, 0.021475, 0.013487, 0.021208, 0.016345, 0.017975, 0.011856, 0.019435, 0.016004, 0.016098, 0.014237, 0.017961, 0.017536, 0.010613, 0.016492, 0.013307, 0.018953, 0.012303, 0.012811, 0.011060, 0.010212, 0.011375, 0.009646, 0.010368, 0.008331, 0.009394, 0.009034, 0.006319, 0.004293, 0.003535, 0.002575, 0.001662, 0.003587, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000106, 0.000000, 0.000000, 0.000073, 0.000068, 0.000238, 0.000549, 0.001010, 0.000928, 0.001912, 0.002294, 0.005077, 0.006642, 0.006297, 0.009063, 0.010669, 0.011835, 0.013989, 0.015122, 0.017578, 0.018823, 0.018718, 0.021289, 0.020939, 0.018785, 0.023406, 0.022388, 0.024202, 0.021624, 0.025834, 0.023835, 0.023518, 0.023608, 0.019749, 0.020914, 0.019225, 0.022061, 0.019454, 0.018787, 0.020895, 0.015694, 0.020075, 0.021528, 0.021559, 0.022271, 0.020484, 0.020516, 0.018284, 0.022067, 0.019977, 0.018211, 0.013234, 0.020670, 0.014925, 0.019290, 0.015391, 0.018207, 0.020713, 0.016598, 0.015926, 0.011826, 0.016416, 0.013882, 0.013717, 0.012195, 0.012273, 0.014263, 0.015166, 0.016401, 0.013993, 0.015278, 0.011970, 0.014221, 0.012107, 0.010912, 0.011133, 0.012091, 0.009557, 0.008398, 0.010326, 0.009394, 0.008886, 0.006482, 0.005315, 0.003956, 0.002231, 0.002660, 0.001794, 0.003175, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000079, 0.000145, 0.000068, 0.000238, 0.000219, 0.000657, 0.000781, 0.000933, 0.002117, 0.003046, 0.003321, 0.005170, 0.007361, 0.008616, 0.009912, 0.012965, 0.014216, 0.015459, 0.016800, 0.017414, 0.016130, 0.018619, 0.020140, 0.023479, 0.022137, 0.021722, 0.023919, 0.023324, 0.023297, 0.025930, 0.021604, 0.021031, 0.023496, 0.018377, 0.018737, 0.023847, 0.021866, 0.022527, 0.022859, 0.016672, 0.014931, 0.019763, 0.017525, 0.019367, 0.015564, 0.016791, 0.017422, 0.016962, 0.014164, 0.019438, 0.020256, 0.019486, 0.019290, 0.013254, 0.013539, 0.014451, 0.014753, 0.015926, 0.018448, 0.019152, 0.011569, 0.019662, 0.016098, 0.007855, 0.014791, 0.012322, 0.012542, 0.011494, 0.014293, 0.012968, 0.012237, 0.013022, 0.011580, 0.011364, 0.009944, 0.010093, 0.007361, 0.006689, 0.008906, 0.007405, 0.006848, 0.004947, 0.003198, 0.003261, 0.001662, 0.006278, 0.000000, 0.000000, 0.000000}:
