energy(#nu_nqe_sk2)<
@energy = 
{0,85,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.0014,0,0.003,0.0034,0.007,0.0246,0.0723,0.1031,0.14,0.1332,0.0972,0.0792,0.055,0.0785,0.0627,0.0597,0.0157,0.0369,0.0383,0.0328,0.0103,0.0052,0,0.0188,0.0131,0.0056,0,0.0065,0.014,0.0088,0.0088,0,0.0092,0,0,0.0106,0,0,0,0.0135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.0025,0.0014,0.0014,0.003,0.0034,0.0105,0.0061,0.0191,0.0624,0.1375,0.1533,0.1111,0.1155,0.0917,0.058,0.0959,0.0373,0.0551,0.0451,0.0335,0.0383,0.0258,0.0156,0.0155,0.0188,0,0.0112,0.0222,0.0065,0,0.0265,0.0088,0.0096,0,0,0.01,0.0106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008,0,0,0,0,0,0,0.0014,0,0.0017,0.0018,0.0041,0.0064,0.0336,0.0675,0.1156,0.1083,0.1221,0.0795,0.0751,0.0812,0.056,0.0433,0.0492,0.0574,0.0164,0.0309,0.0208,0.0311,0.0125,0.0196,0.0112,0.0074,0.0129,0.007,0.0088,0.0088,0.0096,0,0,0.01,0,0,0,0,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0,0.0015,0.0034,0.0018,0.002,0.0043,0.0192,0.01,0.0804,0.1139,0.1089,0.1131,0.0853,0.0923,0.0634,0.063,0.0615,0.0383,0.0273,0.0464,0.0365,0.0155,0.025,0.0131,0.0281,0,0.0323,0,0,0.0088,0,0.0092,0,0,0.0106,0,0.0105,0,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0012,0.0013,0,0.0014,0,0,0,0.002,0.0021,0.0096,0.0125,0.0176,0.0556,0.1122,0.1376,0.1195,0.0849,0.097,0.0669,0.0574,0.0478,0.0383,0.067,0.0312,0.0259,0.0063,0.0065,0.0169,0.0074,0.0194,0,0,0,0,0.0092,0,0,0,0,0.0105,0,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0.002,0,0,0.0025,0.0126,0.0306,0.0363,0.0856,0.1126,0.0775,0.0709,0.0669,0.0574,0.0813,0.0437,0.0464,0.0208,0.0311,0.0125,0.0523,0.0449,0.0296,0.0129,0.007,0,0.0088,0.0096,0.0092,0,0,0.0106,0.0122,0,0.011,0.0135,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0,0.0014,0,0,0,0,0,0.0024,0.0025,0.005,0.0111,0.0297,0.0489,0.1058,0.1107,0.1343,0.1024,0.1025,0.0431,0.071,0.0206,0.0729,0.0725,0.0375,0.0065,0.0225,0.0222,0.0194,0.014,0.0088,0.0088,0,0,0.0109,0.01,0.0106,0.0244,0,0,0,0.0011,0.0017,0,0,0,0,0.0097,0,0.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0.0024,0,0,0,0.0066,0.0183,0.0546,0.0959,0.1082,0.0787,0.0779,0.0431,0.0656,0.0619,0.0521,0.0311,0.0562,0.0458,0.0281,0.0074,0.0258,0.021,0,0.0175,0.0192,0.0092,0.0326,0.02,0,0.0122,0.0105,0.011,0,0.0043,0,0,0,0,0,0,0,0,0,0,0.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014,0,0.0017,0,0,0,0,0,0,0,0.0066,0,0.0307,0.0627,0.0933,0.1142,0.1025,0.0622,0.0765,0.0825,0.0677,0.0363,0.0437,0.0261,0.0225,0.0296,0.0194,0.007,0.0265,0.0088,0.0192,0.0275,0,0.01,0,0.0122,0,0.011,0.0135,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028,0.0033,0,0.0171,0.0258,0.056,0.0866,0.082,0.1196,0.0984,0.0567,0.0729,0.0518,0.0375,0.0458,0.0281,0.037,0.0323,0.014,0.0177,0.0175,0.0096,0.0092,0,0.01,0,0.0122,0,0,0,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0.0014,0,0,0,0,0,0,0,0,0,0,0.0033,0.0031,0.0034,0.0037,0.0261,0.0669,0.0738,0.1005,0.082,0.0876,0.0677,0.057,0.0375,0.0327,0.0337,0.0074,0.0129,0.028,0,0.0088,0.0096,0.0275,0,0.01,0,0.0122,0.0316,0.011,0,0.0064,0.0017,0,0.0043,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0,0.0025,0.0028,0,0,0.0034,0.0074,0.0149,0.0315,0.0779,0.0766,0.1038,0.0567,0.0729,0.0622,0.0312,0.0458,0.0787,0.0222,0.0323,0.028,0.0088,0.0263,0.0192,0.0275,0.0543,0.02,0.0213,0,0,0,0,0.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0,0,0.0024,0,0,0,0,0,0.0068,0.0037,0.0149,0.0197,0.0123,0.0622,0.0874,0.1082,0.0573,0.0415,0.075,0.0458,0.0337,0.0222,0.0452,0.014,0.0354,0.0175,0.0288,0.0459,0.0109,0,0.0106,0,0,0,0,0.0043,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061,0,0.0037,0,0.0197,0.0205,0.0622,0.0546,0.1237,0.0938,0.0777,0.0812,0.0523,0.0618,0.0519,0.0452,0.042,0.0265,0.0175,0.0288,0.0183,0,0.01,0,0.0244,0,0,0,0.0064,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033,0,0,0,0,0.0039,0.0082,0.0239,0.0383,0.0412,0.099,0.1399,0.1063,0.0915,0.0843,0.1259,0.0516,0.035,0.0088,0.0526,0.0288,0.0275,0,0.01,0.0319,0.0244,0.0105,0.022,0.027,0.0053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018,0,0,0,0,0,0,0.0033,0,0,0,0,0,0,0,0.0055,0.0412,0.0781,0.0933,0.0562,0.1111,0.0787,0.0667,0.0452,0.049,0.0619,0.0175,0.0385,0.0642,0.0109,0.01,0.0213,0,0.0211,0.022,0.0135,0.0053,0,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0.0055,0.0103,0.0208,0.0725,0.0812,0.0784,0.0618,0.0519,0.0839,0.042,0.0442,0.0614,0.0577,0.0275,0.0217,0.04,0.0213,0.0244,0.0211,0.011,0,0.0074,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0,0.0052,0.0156,0.0415,0.0875,0.1176,0.1011,0.0667,0.1032,0.1049,0.0531,0.0614,0.0673,0.0183,0.0435,0.05,0.0319,0.0244,0.0526,0.022,0,0.0085,0,0.0028,0,0,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034,0,0,0,0.0041,0,0,0.0052,0.0052,0.0104,0.0375,0.0588,0.0562,0.163,0.0452,0.1049,0.0708,0.0526,0.0096,0.055,0.0435,0.03,0.0213,0.0366,0,0.011,0.0135,0.0106,0.0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,0.0375,0.0196,0.0618,0.1037,0.1161,0.0979,0.0531,0.0439,0.1058,0.055,0.0326,0.03,0.0532,0.0488,0.0316,0.033,0.0405,0.0117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063,0.0327,0.0393,0.0444,0.0581,0.0769,0.0796,0.0789,0.0673,0.0183,0.0761,0.04,0.0319,0.0366,0.0211,0.022,0.0405,0.016,0.0017,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037,0,0,0,0,0,0,0.0052,0,0.0063,0.0065,0.0225,0.0296,0.0516,0.0699,0.0885,0.1491,0.0865,0.1009,0.0978,0.05,0.0319,0.0488,0.0526,0.0549,0.027,0.0149,0.0017,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,0.0052,0.0052,0.0125,0,0,0.0296,0.0323,0.0909,0.1327,0.0965,0.0577,0.055,0.0978,0.09,0.0745,0.0244,0.0632,0.022,0.0405,0.016,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,0,0.0063,0.0065,0,0.0074,0.0194,0.042,0.0973,0.0526,0.1154,0.055,0.0761,0.04,0.0319,0.0366,0.0211,0.022,0.0135,0.0138,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,0.0063,0,0.0056,0.0074,0.0065,0.021,0.0354,0.0351,0.0481,0.1284,0.0978,0.06,0.0957,0.0976,0.0211,0.0549,0.0135,0.0181,0.0067,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056,0,0.0065,0.021,0.0265,0.0439,0.0385,0.0367,0.0543,0.08,0.0745,0.0244,0.0737,0.044,0.0541,0.0255,0,0,0,0,0,0.0097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088,0.0088,0.0192,0.0275,0.0978,0.08,0.1064,0.0854,0.0632,0.0989,0.0541,0.0309,0.0084,0.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131,0.0056,0.0074,0,0.007,0.0088,0.0088,0.0192,0.0275,0.0543,0.11,0.0957,0.0976,0.0632,0.0879,0.1351,0.0255,0.005,0,0,0,0.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074,0.0129,0.007,0.0088,0.0088,0.0096,0.0275,0.0435,0.07,0.0426,0.0854,0.0737,0.0549,0.1081,0.0266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
