energy(#nu_qe_sk2)<
@energy = 
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0,0,0,0.0012,0,0,0.0016,0.0037,0.0022,0.0093,0.0576,0.1682,0.3077,0.2602,0.1209,0.0508,0.0287,0.0163,0.0054,0.0182,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0.0001,0.0003,0,0,0,0,0,0,0,0,0,0.001,0,0,0.0014,0,0.0019,0,0.0047,0.0131,0.0336,0.1446,0.2862,0.3004,0.1186,0.0239,0.0272,0.0215,0,0,0.0074,0.0091,0,0,0,0,0,0,0,0,0,0,0.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0.0016,0,0,0,0.0079,0.0122,0.0308,0.1673,0.2454,0.2839,0.11,0.0761,0.0215,0.0182,0.0078,0,0,0,0,0,0,0,0,0.0159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0.0014,0,0,0,0,0.0026,0.0092,0.0215,0.026,0.1722,0.2161,0.2392,0.1467,0.0591,0.0121,0.0078,0.0074,0,0.0081,0,0.01,0,0,0,0,0,0.0152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,0,0,0.0031,0.0031,0.0186,0.0659,0.1653,0.2967,0.2283,0.0699,0.0667,0.031,0,0.0182,0.0081,0.0085,0,0,0,0,0,0,0,0.0192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0,0,0,0,0,0,0,0,0,0,0,0,0.0062,0.0074,0.0147,0.0593,0.1579,0.2609,0.2312,0.1333,0.0388,0.0296,0.0182,0.0163,0.0085,0,0.0102,0,0.0137,0,0,0,0,0,0,0,0,0,0,0.0222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0.0011,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.0073,0.0297,0.0766,0.1413,0.3118,0.297,0.1085,0.037,0.0182,0.0244,0.0169,0.01,0,0,0,0,0,0,0.0192,0,0,0.0263,0,0,0.0213,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023,0,0.0031,0,0,0,0.0042,0.0144,0.0543,0.1452,0.2606,0.3256,0.1407,0.0455,0.0244,0,0.01,0.0102,0,0,0,0,0,0.0192,0,0,0,0,0,0,0.0222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023,0,0,0,0,0,0,0.0048,0.0163,0.0699,0.1152,0.2326,0.2741,0.1636,0.0488,0.0339,0.02,0.0204,0.0244,0,0,0,0,0,0,0,0,0.0227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031,0,0,0,0,0.0048,0,0.0269,0.0424,0.124,0.2667,0.2182,0.0894,0.0593,0.03,0,0.0122,0.0274,0.0159,0,0.0152,0,0.0233,0,0,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031,0,0.0037,0,0,0,0.0054,0.0061,0.062,0.1185,0.2091,0.1707,0.1186,0.06,0.051,0.0366,0.0274,0,0.0164,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054,0.0061,0,0.0667,0.1818,0.3415,0.2034,0.09,0.0408,0,0.0137,0.0159,0.0164,0,0,0,0.0185,0,0,0,0,0,0,0,0,0.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148,0.0727,0.1382,0.1949,0.23,0.1531,0.0366,0.0274,0,0,0.0152,0,0,0,0,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233,0,0.0091,0.065,0.178,0.25,0.1429,0.0854,0,0.0476,0,0.0152,0,0.0233,0.0185,0.0263,0,0,0,0,0,0.027,0.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0048,0,0,0,0,0.0074,0.0091,0.0325,0.1017,0.15,0.2551,0.2317,0.1096,0,0.0328,0.0152,0.0192,0,0,0,0.0227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061,0,0,0,0,0.0424,0.03,0.1735,0.2195,0.2466,0.1111,0.0492,0.0152,0.0385,0,0.037,0,0,0,0.0213,0,0.0345,0,0,0,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081,0,0.04,0.0918,0.1829,0.1918,0.1746,0.1311,0.0455,0.0385,0,0,0,0.0227,0,0,0,0.0345,0,0,0.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081,0,0.02,0.0204,0.0854,0.1781,0.254,0.2787,0.1364,0.0769,0.0698,0.0556,0,0,0.0217,0,0,0,0,0.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102,0.0366,0.0959,0.1111,0.1967,0.2121,0.1346,0.0698,0.037,0.0263,0.0455,0,0.0213,0,0,0,0,0.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0366,0.0411,0.1587,0.1639,0.1364,0.1538,0.093,0.037,0.0263,0,0.0435,0.0213,0.0222,0.0345,0,0,0.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122,0,0.0635,0.0984,0.1667,0.2115,0.186,0.1481,0.1053,0.0455,0,0.0213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159,0,0.1212,0.1346,0.1395,0.1111,0.1316,0.0455,0,0.0426,0.0222,0.0345,0,0,0,0,0,0.0435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164,0.0152,0.0769,0.1163,0.1111,0.1842,0.0682,0.0217,0.0213,0.0222,0.0345,0.027,0,0,0,0,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606,0.0385,0.1395,0.2037,0.0789,0.1136,0.1087,0.0851,0.0222,0.0345,0.027,0,0.0417,0,0,0,0.0035,0,0.0123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233,0.1111,0.2105,0.2045,0.1522,0.1277,0.0889,0.0345,0,0,0,0.037,0.0455,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192,0.0698,0.0741,0.1053,0.1818,0.1957,0.1915,0.1111,0.0345,0.027,0.0667,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233,0.037,0.0526,0.0909,0.2174,0.1064,0.1556,0.1724,0.0811,0.0333,0,0,0,0.0435,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263,0.0682,0.1087,0.1064,0.1111,0.1034,0.0811,0.1,0,0.037,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0455,0.0217,0.1277,0.1556,0.1379,0.1892,0.1,0.0417,0,0,0,0.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217,0.0213,0.1556,0.2414,0.2703,0.1667,0.125,0.1481,0.0455,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217,0.0213,0.0667,0.069,0.0811,0.1,0.125,0,0.0455,0.087,0.0279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222,0,0.027,0.0333,0.125,0.1852,0.0455,0.0435,0.007,0,0.0123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0426,0,0,0.027,0.2333,0.2917,0.1852,0.1364,0.0435,0.0244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217,0,0,0,0.027,0.0667,0.0417,0.1481,0.1818,0.1304,0.0279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0.0333,0.0417,0.1111,0.1364,0.1739,0.0488,0.0148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0.0741,0.3182,0.4348,0.777,0.1926,0.0494,0.0286,0,0,0.125,0.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0314,0.7704,0.2346,0.0857,0,0.0526,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
